Scenario Process,Exchange 1 (Name),Exchange 1 (Amount),Exchange 1 (Unit),Exchange 2 (Name),Exchange 2 (Amount),Exchange 2 (Unit),Exchange 3 (Name),Exchange 3 (Amount),Exchange 3 (Unit),Exchange 4 (Name),Exchange 4 (Amount),Exchange 4 (Unit),Exchange 5 (Name),Exchange 5 (Amount),Exchange 5 (Unit),Exchange 6 (Name),Exchange 6 (Amount),Exchange 6 (Unit),Exchange 7 (Name),Exchange 7 (Amount),Exchange 7 (Unit),Exchange 8 (Name),Exchange 8 (Amount),Exchange 8 (Unit)
"offsite_electricity, baseline, production phase",,,,,,,,,,,,,,,,,,,,,,,,
,"distribution network construction, electricity, low voltage_prod",5.517241379310345e-09,kilometer,,,,,,,,,,,,,,,,,,,,,
,,,,market for sanitary ceramics,0.0348391085714286,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for sulfur hexafluoride, liquid",0.0868,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for aluminium, wrought alloy",1.136705,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for steel, unalloyed",2290.835141,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for building, multi-storey",2.17,cubic meter,,,,,,,,,,,,,,,,,,
,,,,"market for copper, cathode",1871.90913951429,kilogram,,,,,,,,,,,,,,,,,,
,,,,market for lead,224.0,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for packaging film, low density polyethylene",74.7,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for polyvinylchloride, suspension polymerised",538.23378,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for sawlog and veneer log, softwood, debarked, measured as solid wood",1.92157721428571,cubic meter,,,,,,,,,,,,,,,,,,
,,,,"market for wood preservation, vacuum pressure method, organic salts, Cr-free, outdoor use, ground contact",0.0467477428571429,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for wood preservation, vacuum pressure method, inorganic salt, containing Cr, outdoor use, ground contact",34.2281366142857,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for polyvinylchloride, emulsion polymerised",78.76622,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for building, hall, steel construction",0.0557,square meter,,,,,,,,,,,,,,,,,,
,,,,"market for concrete, normal",1.4800000000000033,cubic meter,,,,,,,,,,,,,,,,,,
,,,,market for light fuel oil,237.0132397142858,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for gravel, crushed",34.973727142857086,kilogram,,,,,,,,,,,,,,,,,,
,"oil power plant construction, 500MW_prod",2.5300000000000002e-11,unit,,,,,,,,,,,,,,,,,,,,,
,,,,"market for aluminium, cast alloy",96000.0,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for stone wool, packed",300000.0,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for polyethylene, high density, granulate",300000.0,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for copper, cathode",750000.0,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for aluminium, wrought alloy",204000.0,kilogram,,,,,,,,,,,,,,,,,,
,,,,market for reinforcing steel,33000000.0,kilogram,,,,,,,,,,,,,,,,,,
,,,,market for lubricating oil,60000.0,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for steel, low-alloyed, hot rolled",2250000.0,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for steel, chromium steel 18/8, hot rolled",750000.0,kilogram,,,,,,,,,,,,,,,,,,
,,,,market for cast iron,450000.0,kilogram,,,,,,,,,,,,,,,,,,
,,,,"market for concrete, normal",50800.0,cubic meter,,,,,,,,,,,,,,,,,,
,,,,"market for heat, district or industrial, other than natural gas",256500000.0000003,megajoule,,,,,,,,,,,,,,,,,,
"offsite_electricity, baseline, distribution phase",,,,,,,,,,,,,,,,,,,,,,,,
